Line#,Date,"Solar Radiation (S-LIB 21198259:21176526-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21198259:21362315-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21198259:21362317-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21198259:21362318-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21198259:21398620-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21401801:21362319-1), W/m^2, RX3000_BRW4_SSMH","Solar Radiation (RXW-LIB 21401801:21398619-1), W/m^2, RX3000_BRW4_SSMH","Solar Radiation (RXW-LIB 21401801:21398622-1), W/m^2, RX3000_BRW4_SSMH"
1,03/11/24 21:00:00,164,,,,437,,,
2,03/11/24 22:00:00,158,297,37,312,327,,,
3,03/11/24 23:00:00,174,109,34,333,379,,,
4,03/12/24 00:00:00,168,41,33,327,358,,,
5,03/12/24 01:00:00,39,29,31,294,404,,,
6,03/12/24 02:00:00,22,17,27,221,323,,,
7,03/12/24 03:00:00,9,11,24,92,202,,,
8,03/12/24 04:00:00,2,4,14,36,46,,,
9,03/12/24 05:00:00,1,1,1,2,1,,,
10,03/12/24 06:00:00,1,1,1,1,1,,,
11,03/12/24 07:00:00,1,1,1,1,1,,,
12,03/12/24 08:00:00,1,1,1,1,1,,,
13,03/12/24 09:00:00,1,1,1,1,1,,,
14,03/12/24 10:00:00,1,1,1,1,1,,,
15,03/12/24 11:00:00,1,1,1,1,1,,,
16,03/12/24 12:00:00,1,1,1,1,1,,,
17,03/12/24 13:00:00,1,1,1,1,1,,,
18,03/12/24 14:00:00,1,1,1,1,1,,,
19,03/12/24 15:00:00,1,1,1,1,1,,,
20,03/12/24 16:00:00,1,1,1,1,1,,,
21,03/12/24 17:00:00,3,1,1,1,1,,,
22,03/12/24 18:00:00,44,34,7,8,4,,,
23,03/12/24 19:00:00,128,177,18,24,28,,,
24,03/12/24 20:00:00,154,269,27,114,151,,,
25,03/12/24 21:00:00,153,303,32,177,294,,,
26,03/12/24 22:00:00,187,303,37,199,361,41,,304
27,03/12/24 23:00:00,191,113,34,214,447,36,,306
28,03/13/24 00:00:00,182,42,34,208,409,37,,284
29,03/13/24 01:00:00,44,32,32,191,422,38,,247
30,03/13/24 02:00:00,23,19,31,138,303,38,,177
31,03/13/24 03:00:00,12,13,27,81,168,56,,89
32,03/13/24 04:00:00,4,4,16,28,34,36,,19
33,03/13/24 05:00:00,1,1,2,2,1,2,,2
34,03/13/24 06:00:00,1,1,1,1,1,1,,1
35,03/13/24 07:00:00,1,1,1,1,1,1,,1
36,03/13/24 08:00:00,1,1,1,1,1,1,,1
37,03/13/24 09:00:00,1,1,1,1,1,1,,1
38,03/13/24 10:00:00,1,1,1,1,1,1,,1
39,03/13/24 11:00:00,1,1,1,1,1,1,,1
40,03/13/24 12:00:00,1,1,1,1,1,1,,1
41,03/13/24 13:00:00,1,1,1,1,1,1,,1
42,03/13/24 14:00:00,1,1,1,1,1,1,,1
43,03/13/24 15:00:00,1,1,1,1,1,1,,1
44,03/13/24 16:00:00,1,1,1,1,1,1,,1
45,03/13/24 17:00:00,3,1,1,1,1,1,,1
46,03/13/24 18:00:00,71,64,8,9,6,6,,39
47,03/13/24 19:00:00,89,169,18,26,27,14,,121
48,03/13/24 20:00:00,161,247,24,118,151,18,228,182
49,03/13/24 21:00:00,183,342,31,202,341,24,237,261
50,03/13/24 22:00:00,194,348,34,229,422,31,72,307
51,03/13/24 23:00:00,156,122,41,222,408,43,123,297
52,03/14/24 00:00:00,126,53,44,196,341,48,152,252
53,03/14/24 01:00:00,46,38,32,192,384,38,122,229
54,03/14/24 02:00:00,26,19,28,164,342,32,129,187
55,03/14/24 03:00:00,12,12,24,108,222,66,24,108
56,03/14/24 04:00:00,3,6,22,47,66,74,12,32
57,03/14/24 05:00:00,1,1,2,3,2,7,1,2
58,03/14/24 06:00:00,1,1,1,1,1,1,1,1
59,03/14/24 07:00:00,1,1,1,1,1,1,1,1
60,03/14/24 08:00:00,1,1,1,1,1,1,1,1
61,03/14/24 09:00:00,1,1,1,1,1,1,1,1
62,03/14/24 10:00:00,1,1,1,1,1,1,1,1
63,03/14/24 11:00:00,1,1,1,1,1,1,1,1
64,03/14/24 12:00:00,1,1,1,1,1,1,1,1
65,03/14/24 13:00:00,1,1,1,1,1,1,1,1
66,03/14/24 14:00:00,1,1,1,1,1,1,1,1
67,03/14/24 15:00:00,1,1,1,1,1,1,1,1
68,03/14/24 16:00:00,1,1,1,1,1,1,1,1
69,03/14/24 17:00:00,4,2,1,1,1,1,2,2
70,03/14/24 18:00:00,81,82,11,12,7,6,41,41
71,03/14/24 19:00:00,146,199,19,27,28,12,109,137
72,03/14/24 20:00:00,177,296,26,132,174,17,176,224
73,03/14/24 21:00:00,193,351,31,216,364,22,227,273
74,03/14/24 22:00:00,211,358,33,234,434,27,66,306
75,03/14/24 23:00:00,222,112,32,241,473,28,128,323
76,03/15/24 00:00:00,217,41,32,237,483,29,179,308
77,03/15/24 01:00:00,58,31,29,216,452,29,131,266
78,03/15/24 02:00:00,34,19,27,173,352,29,139,196
79,03/15/24 03:00:00,17,12,24,123,232,69,24,118
80,03/15/24 04:00:00,7,6,24,53,69,82,13,32
81,03/15/24 05:00:00,1,1,3,4,3,8,2,2
82,03/15/24 06:00:00,1,1,1,1,1,1,1,1
83,03/15/24 07:00:00,1,1,1,1,1,1,1,1
84,03/15/24 08:00:00,1,1,1,1,1,1,1,1
85,03/15/24 09:00:00,1,1,1,1,1,1,1,1
86,03/15/24 10:00:00,1,1,1,1,1,1,1,1
87,03/15/24 11:00:00,1,1,1,1,1,1,1,1
88,03/15/24 12:00:00,1,1,1,1,1,1,1,1
89,03/15/24 13:00:00,1,1,1,1,1,1,1,1
90,03/15/24 14:00:00,1,1,1,1,1,1,1,1
91,03/15/24 15:00:00,1,1,1,1,1,1,1,1
92,03/15/24 16:00:00,1,1,1,1,1,1,1,1
93,03/15/24 17:00:00,7,2,1,1,1,1,2,2
94,03/15/24 18:00:00,71,54,12,14,9,7,34,38
95,03/15/24 19:00:00,179,169,28,42,37,19,99,122
96,03/15/24 20:00:00,234,271,26,121,148,19,157,186
97,03/15/24 21:00:00,302,357,29,223,363,21,228,267
98,03/15/24 22:00:00,322,369,32,251,453,26,62,319
99,03/15/24 23:00:00,318,114,32,251,486,27,131,323
100,03/16/24 00:00:00,278,42,32,251,486,29,171,319
101,03/16/24 01:00:00,62,33,29,229,453,29,133,274
102,03/16/24 02:00:00,37,21,27,187,352,29,138,202
103,03/16/24 03:00:00,18,13,24,122,232,69,24,127
104,03/16/24 04:00:00,8,7,27,54,76,87,14,37
105,03/16/24 05:00:00,1,1,4,6,6,12,3,3
106,03/16/24 06:00:00,1,1,1,1,1,1,1,1
107,03/16/24 07:00:00,1,1,1,1,1,1,1,1
108,03/16/24 08:00:00,1,1,1,1,1,1,1,1
109,03/16/24 09:00:00,1,1,1,1,1,1,1,1
110,03/16/24 10:00:00,1,1,1,1,1,1,1,1
111,03/16/24 11:00:00,1,1,1,1,1,1,1,1
112,03/16/24 12:00:00,1,1,1,1,1,1,1,1
113,03/16/24 13:00:00,1,1,1,1,1,1,1,1
114,03/16/24 14:00:00,1,1,1,1,1,1,1,1
115,03/16/24 15:00:00,1,1,1,1,1,1,1,1
116,03/16/24 16:00:00,1,1,1,1,1,1,1,1
117,03/16/24 17:00:00,17,6,2,2,1,1,4,4
118,03/16/24 18:00:00,102,102,11,13,8,7,56,56
119,03/16/24 19:00:00,222,229,19,27,33,11,124,157
120,03/16/24 20:00:00,259,318,24,139,188,14,196,241
121,03/16/24 21:00:00,311,371,28,217,388,21,248,291
122,03/16/24 22:00:00,323,382,29,244,469,23,62,329
123,03/16/24 23:00:00,333,113,31,249,508,26,149,343
124,03/17/24 00:00:00,298,39,29,223,512,27,192,328
125,03/17/24 01:00:00,58,31,28,203,481,27,144,283
126,03/17/24 02:00:00,34,19,27,167,381,24,152,213
127,03/17/24 03:00:00,17,13,24,111,256,74,24,133
128,03/17/24 04:00:00,8,7,33,53,87,98,14,38
129,03/17/24 05:00:00,1,1,8,8,8,19,6,4
130,03/17/24 06:00:00,1,1,1,1,1,1,1,1
131,03/17/24 07:00:00,1,1,1,1,1,1,1,1
132,03/17/24 08:00:00,1,1,1,1,1,1,1,1
133,03/17/24 09:00:00,1,1,1,1,1,1,1,1
134,03/17/24 10:00:00,1,1,1,1,1,1,1,1
135,03/17/24 11:00:00,1,1,1,1,1,1,1,1
136,03/17/24 12:00:00,1,1,1,1,1,1,1,1
137,03/17/24 13:00:00,1,1,1,1,1,1,1,1
138,03/17/24 14:00:00,1,1,1,1,1,1,1,1
139,03/17/24 15:00:00,1,1,1,1,1,1,1,1
140,03/17/24 16:00:00,1,1,1,1,1,1,1,1
141,03/17/24 17:00:00,27,12,2,2,1,1,7,4
142,03/17/24 18:00:00,112,123,12,14,8,7,67,67
143,03/17/24 19:00:00,216,241,18,28,34,12,136,173
144,03/17/24 20:00:00,257,322,26,141,182,17,206,234
145,03/17/24 21:00:00,318,379,31,197,398,22,264,291
146,03/17/24 22:00:00,292,384,32,218,479,24,67,334
147,03/17/24 23:00:00,206,116,33,212,462,29,164,321
148,03/18/24 00:00:00,336,61,46,218,424,69,162,302
149,03/18/24 01:00:00,112,48,58,204,377,83,119,253
150,03/18/24 02:00:00,112,54,68,134,159,93,71,131
151,03/18/24 03:00:00,23,24,48,119,208,82,38,121
152,03/18/24 04:00:00,9,7,14,21,21,17,11,17
153,03/18/24 05:00:00,1,1,4,4,2,4,2,3
154,03/18/24 06:00:00,1,1,1,1,1,1,1,1
155,03/18/24 07:00:00,1,1,1,1,1,1,1,1
156,03/18/24 08:00:00,1,1,1,1,1,1,1,1
157,03/18/24 09:00:00,1,1,1,1,1,1,1,1
158,03/18/24 10:00:00,1,1,1,1,1,1,1,1
159,03/18/24 11:00:00,1,1,1,1,1,1,1,1
160,03/18/24 12:00:00,1,1,1,1,1,1,1,1
161,03/18/24 13:00:00,1,1,1,1,1,1,1,1
162,03/18/24 14:00:00,1,1,1,1,1,1,1,1
163,03/18/24 15:00:00,1,1,1,1,1,1,1,1
164,03/18/24 16:00:00,1,1,1,1,1,1,1,1
165,03/18/24 17:00:00,7,1,1,1,1,1,1,2
166,03/18/24 18:00:00,27,11,9,13,7,8,12,14
167,03/18/24 19:00:00,66,39,34,52,33,36,42,53
168,03/18/24 20:00:00,102,62,54,79,52,54,66,82
169,03/18/24 21:00:00,126,96,83,129,92,89,102,131
170,03/18/24 22:00:00,126,89,93,134,87,98,107,128
171,03/18/24 23:00:00,129,79,92,124,76,89,113,118
172,03/19/24 00:00:00,97,89,102,142,88,98,126,133
173,03/19/24 01:00:00,81,54,59,88,52,63,81,86
174,03/19/24 02:00:00,52,47,56,76,46,49,69,72
175,03/19/24 03:00:00,31,28,33,46,27,26,42,43
176,03/19/24 04:00:00,26,31,33,54,37,27,43,46
177,03/19/24 05:00:00,1,3,8,11,6,8,8,8
178,03/19/24 06:00:00,1,1,1,1,1,1,1,1
179,03/19/24 07:00:00,1,1,1,1,1,1,1,1
180,03/19/24 08:00:00,1,1,1,1,1,1,1,1
181,03/19/24 09:00:00,1,1,1,1,1,1,1,1
182,03/19/24 10:00:00,1,1,1,1,1,1,1,1
183,03/19/24 11:00:00,1,1,1,1,1,1,1,1
184,03/19/24 12:00:00,1,1,1,1,1,1,1,1
185,03/19/24 13:00:00,1,1,1,1,1,1,1,1
186,03/19/24 14:00:00,1,1,1,1,1,1,1,1
187,03/19/24 15:00:00,1,1,1,1,1,1,1,1
188,03/19/24 16:00:00,1,1,1,1,1,1,1,1
189,03/19/24 17:00:00,43,24,2,4,2,1,14,8
190,03/19/24 18:00:00,89,122,9,17,11,4,74,67
191,03/19/24 19:00:00,202,217,14,36,39,11,148,162
192,03/19/24 20:00:00,223,287,21,142,137,14,209,231
193,03/19/24 21:00:00,223,327,28,199,293,22,236,273
194,03/19/24 22:00:00,261,337,53,252,388,43,138,329
195,03/19/24 23:00:00,332,128,38,241,457,33,161,334
196,03/20/24 00:00:00,176,58,34,164,281,34,134,216
197,03/20/24 01:00:00,112,68,51,149,181,48,103,161
198,03/20/24 02:00:00,78,59,48,111,98,41,86,107
199,03/20/24 03:00:00,34,38,38,87,83,33,58,77
200,03/20/24 04:00:00,13,16,17,32,23,12,24,27
201,03/20/24 05:00:00,1,2,2,6,3,2,3,4
202,03/20/24 06:00:00,1,1,1,1,1,1,1,1
203,03/20/24 07:00:00,1,1,1,1,1,1,1,1
204,03/20/24 08:00:00,1,1,1,1,1,1,1,1
205,03/20/24 09:00:00,1,1,1,1,1,1,1,1
206,03/20/24 10:00:00,1,1,1,1,1,1,1,1
207,03/20/24 11:00:00,1,1,1,1,1,1,1,1
208,03/20/24 12:00:00,1,1,1,1,1,1,1,1
209,03/20/24 13:00:00,1,1,1,1,1,1,1,1
210,03/20/24 14:00:00,1,1,1,1,1,1,1,1
211,03/20/24 15:00:00,1,1,1,1,1,1,1,1
212,03/20/24 16:00:00,1,1,1,1,1,1,1,1
213,03/20/24 17:00:00,18,2,2,4,2,1,3,4
214,03/20/24 18:00:00,32,19,14,28,17,9,26,27
215,03/20/24 19:00:00,58,29,22,44,28,16,41,43
216,03/20/24 20:00:00,94,54,38,78,52,28,72,78
217,03/20/24 21:00:00,111,66,51,96,64,36,88,94
218,03/20/24 22:00:00,147,86,68,126,86,47,113,124
219,03/20/24 23:00:00,182,97,83,146,101,56,128,141
220,03/21/24 00:00:00,113,111,106,169,113,67,153,167
221,03/21/24 01:00:00,134,72,68,114,92,46,97,116
222,03/21/24 02:00:00,68,62,76,182,251,61,123,199
223,03/21/24 03:00:00,53,39,52,74,57,36,58,72
224,03/21/24 04:00:00,9,9,22,27,18,14,18,22
225,03/21/24 05:00:00,1,2,4,6,4,2,6,6
226,03/21/24 06:00:00,1,1,1,1,1,1,1,1
227,03/21/24 07:00:00,1,1,1,1,1,1,1,1
228,03/21/24 08:00:00,1,1,1,1,1,1,1,1
229,03/21/24 09:00:00,1,1,1,1,1,1,1,1
230,03/21/24 10:00:00,1,1,1,1,1,1,1,1
231,03/21/24 11:00:00,1,1,1,1,1,1,1,1
232,03/21/24 12:00:00,1,1,1,1,1,1,1,1
233,03/21/24 13:00:00,1,1,1,1,1,1,1,1
234,03/21/24 14:00:00,1,1,1,1,1,1,1,1
235,03/21/24 15:00:00,1,1,1,1,1,1,1,1
236,03/21/24 16:00:00,1,1,1,1,1,1,1,1
237,03/21/24 17:00:00,43,26,8,6,2,2,17,11
238,03/21/24 18:00:00,37,136,18,21,12,6,84,78
239,03/21/24 19:00:00,83,166,23,38,38,9,104,124
240,03/21/24 20:00:00,128,128,46,103,98,27,117,133
241,03/21/24 21:00:00,182,156,54,137,156,38,139,169
242,03/21/24 22:00:00,123,103,82,138,111,53,116,138
243,03/21/24 23:00:00,177,108,88,162,146,66,129,168
244,03/22/24 00:00:00,163,99,93,186,207,72,144,203
245,03/22/24 01:00:00,121,73,79,132,119,61,99,128
246,03/22/24 02:00:00,81,62,67,103,78,46,84,99
247,03/22/24 03:00:00,46,43,48,72,53,33,58,71
248,03/22/24 04:00:00,19,21,24,36,24,16,29,33
249,03/22/24 05:00:00,2,6,8,11,7,4,9,11
250,03/22/24 06:00:00,1,1,1,1,1,1,1,1
251,03/22/24 07:00:00,1,1,1,1,1,1,1,1
252,03/22/24 08:00:00,1,1,1,1,1,1,1,1
253,03/22/24 09:00:00,1,1,1,1,1,1,1,1
254,03/22/24 10:00:00,1,1,1,1,1,1,1,1
255,03/22/24 11:00:00,1,1,1,1,1,1,1,1
256,03/22/24 12:00:00,1,1,1,1,1,1,1,1
257,03/22/24 13:00:00,1,1,1,1,1,1,1,1
258,03/22/24 14:00:00,1,1,1,1,1,1,1,1
259,03/22/24 15:00:00,1,1,1,1,1,1,1,1
260,03/22/24 16:00:00,1,1,1,1,1,1,1,1
261,03/22/24 17:00:00,29,16,7,8,4,2,13,12
262,03/22/24 18:00:00,42,34,29,41,24,17,43,44
263,03/22/24 19:00:00,106,77,38,67,49,24,76,82
264,03/22/24 20:00:00,328,278,39,158,184,24,196,226
265,03/22/24 21:00:00,422,274,47,178,271,36,193,239
266,03/22/24 22:00:00,162,419,36,251,501,24,94,372
267,03/22/24 23:00:00,153,152,59,241,418,51,187,348
268,03/23/24 00:00:00,474,106,99,192,192,89,126,182
269,03/23/24 01:00:00,104,84,86,164,172,78,117,179
270,03/23/24 02:00:00,67,73,79,116,77,58,98,109
271,03/23/24 03:00:00,34,52,54,81,54,41,69,77
272,03/23/24 04:00:00,17,18,21,31,18,17,26,29
273,03/23/24 05:00:00,2,3,4,6,3,3,6,6
274,03/23/24 06:00:00,1,1,1,1,1,1,1,1
275,03/23/24 07:00:00,1,1,1,1,1,1,1,1
276,03/23/24 08:00:00,1,1,1,1,1,1,1,1
277,03/23/24 09:00:00,1,1,1,1,1,1,1,1
278,03/23/24 10:00:00,1,1,1,1,1,1,1,1
279,03/23/24 11:00:00,1,1,1,1,1,1,1,1
280,03/23/24 12:00:00,1,1,1,1,1,1,1,1
281,03/23/24 13:00:00,1,1,1,1,1,1,1,1
282,03/23/24 14:00:00,1,1,1,1,1,1,1,1
283,03/23/24 15:00:00,1,1,1,1,1,1,1,1
284,03/23/24 16:00:00,1,1,1,1,1,1,1,1
285,03/23/24 17:00:00,16,4,4,8,4,3,7,7
286,03/23/24 18:00:00,38,19,23,32,18,14,29,28
287,03/23/24 19:00:00,67,37,47,66,39,32,58,58
288,03/23/24 20:00:00,102,63,79,113,69,53,97,98
289,03/23/24 21:00:00,153,87,104,152,98,76,131,136
290,03/23/24 22:00:00,127,116,114,182,133,94,158,178
291,03/23/24 23:00:00,163,123,114,197,164,111,161,202
292,03/24/24 00:00:00,154,117,123,194,149,112,153,186
293,03/24/24 01:00:00,153,99,114,178,141,104,133,159
294,03/24/24 02:00:00,108,69,92,143,119,92,91,127
295,03/24/24 03:00:00,54,36,69,98,86,69,58,86
296,03/24/24 04:00:00,28,17,46,54,42,58,34,44
297,03/24/24 05:00:00,3,6,21,22,16,22,12,12
298,03/24/24 06:00:00,1,1,1,1,1,1,1,1
299,03/24/24 07:00:00,1,1,1,1,1,1,1,1
300,03/24/24 08:00:00,1,1,1,1,1,1,1,1
301,03/24/24 09:00:00,1,1,1,1,1,1,1,1
302,03/24/24 10:00:00,1,1,1,1,1,1,1,1
303,03/24/24 11:00:00,1,1,1,1,1,1,1,1
304,03/24/24 12:00:00,1,1,1,1,1,1,1,1
305,03/24/24 13:00:00,1,1,1,1,1,1,1,1
306,03/24/24 14:00:00,1,1,1,1,1,1,1,1
307,03/24/24 15:00:00,1,1,1,1,1,1,1,1
308,03/24/24 16:00:00,2,1,1,1,1,1,1,1
309,03/24/24 17:00:00,12,6,6,8,4,3,8,8
310,03/24/24 18:00:00,59,28,22,33,22,18,33,36
311,03/24/24 19:00:00,54,63,48,71,47,38,72,74
312,03/24/24 20:00:00,122,82,76,111,76,64,101,109
313,03/24/24 21:00:00,159,106,113,159,106,94,136,146
314,03/24/24 22:00:00,231,177,131,226,197,128,186,237
315,03/24/24 23:00:00,196,136,129,213,182,108,164,207
316,03/25/24 00:00:00,122,107,114,168,119,76,141,162
317,03/25/24 01:00:00,132,98,109,158,107,71,131,137
318,03/25/24 02:00:00,94,81,97,134,89,61,111,107
319,03/25/24 03:00:00,58,48,63,84,56,38,67,57
320,03/25/24 04:00:00,27,29,34,48,31,22,41,33
321,03/25/24 05:00:00,3,8,11,14,8,7,12,8
322,03/25/24 06:00:00,1,1,1,1,1,1,1,1
323,03/25/24 07:00:00,1,1,1,1,1,1,1,1
324,03/25/24 08:00:00,1,1,1,1,1,1,1,1
325,03/25/24 09:00:00,1,1,1,1,1,1,1,1
326,03/25/24 10:00:00,1,1,1,1,1,1,1,1
327,03/25/24 11:00:00,1,1,1,1,1,1,1,1
328,03/25/24 12:00:00,1,1,1,1,1,1,1,1
329,03/25/24 13:00:00,1,1,1,1,1,1,1,1
330,03/25/24 14:00:00,1,1,1,1,1,1,1,1
331,03/25/24 15:00:00,1,1,1,1,1,1,1,1
332,03/25/24 16:00:00,3,1,1,1,1,1,1,1
333,03/25/24 17:00:00,23,16,9,12,6,4,17,8
334,03/25/24 18:00:00,69,32,27,37,23,16,36,19
335,03/25/24 19:00:00,228,228,43,86,62,24,166,107
336,03/25/24 20:00:00,327,342,33,183,216,19,234,164
337,03/25/24 21:00:00,194,321,44,202,334,33,237,167
338,03/25/24 22:00:00,149,176,82,181,201,72,146,116
339,03/25/24 23:00:00,214,126,101,188,176,93,143,101
340,03/26/24 00:00:00,312,111,93,221,284,96,141,134
341,03/26/24 01:00:00,178,63,68,246,442,69,191,172
342,03/26/24 02:00:00,62,34,58,197,351,47,147,152
343,03/26/24 03:00:00,24,19,44,124,201,77,31,92
344,03/26/24 04:00:00,34,12,39,49,43,34,21,19
345,03/26/24 05:00:00,3,7,17,19,13,12,11,8
346,03/26/24 06:00:00,1,1,1,1,1,1,1,1
347,03/26/24 07:00:00,1,1,1,1,1,1,1,1
348,03/26/24 08:00:00,1,1,1,1,1,1,1,1
349,03/26/24 09:00:00,1,1,1,1,1,1,1,1
350,03/26/24 10:00:00,1,1,1,1,1,1,1,1
351,03/26/24 11:00:00,1,1,1,1,1,1,1,1
352,03/26/24 12:00:00,1,1,1,1,1,1,1,1
353,03/26/24 13:00:00,1,1,1,1,1,1,1,1
354,03/26/24 14:00:00,1,1,1,1,1,1,1,1
355,03/26/24 15:00:00,1,1,1,1,1,1,1,1
356,03/26/24 16:00:00,6,1,1,1,1,1,1,1
357,03/26/24 17:00:00,54,32,9,13,8,4,26,19
358,03/26/24 18:00:00,136,103,17,27,23,9,74,69
359,03/26/24 19:00:00,247,271,24,67,47,12,177,171
360,03/26/24 20:00:00,336,386,31,207,229,16,258,237
361,03/26/24 21:00:00,387,449,33,249,474,22,306,267
362,03/26/24 22:00:00,138,426,36,268,519,31,108,277
363,03/26/24 23:00:00,338,122,42,262,506,41,128,329
364,03/27/24 00:00:00,323,53,43,247,488,48,173,336
365,03/27/24 01:00:00,253,41,38,251,514,54,179,322
366,03/27/24 02:00:00,48,26,34,197,404,31,131,242
367,03/27/24 03:00:00,29,19,37,164,294,118,31,182
368,03/27/24 04:00:00,18,13,79,102,142,134,22,37
369,03/27/24 05:00:00,4,6,41,37,21,48,11,12
370,03/27/24 06:00:00,1,1,3,2,1,2,1,1
371,03/27/24 07:00:00,1,1,1,1,1,1,1,1
372,03/27/24 08:00:00,1,1,1,1,1,1,1,1
373,03/27/24 09:00:00,1,1,1,1,1,1,1,1
374,03/27/24 10:00:00,1,1,1,1,1,1,1,1
375,03/27/24 11:00:00,1,1,1,1,1,1,1,1
376,03/27/24 12:00:00,1,1,1,1,1,1,1,1
377,03/27/24 13:00:00,1,1,1,1,1,1,1,1
378,03/27/24 14:00:00,1,1,1,1,1,1,1,1
379,03/27/24 15:00:00,1,1,1,1,1,1,1,1
380,03/27/24 16:00:00,4,1,1,1,1,1,2,2
381,03/27/24 17:00:00,39,18,8,12,6,4,17,18
382,03/27/24 18:00:00,151,157,27,36,26,13,107,111
383,03/27/24 19:00:00,182,257,31,69,49,17,183,202
384,03/27/24 20:00:00,189,242,47,149,142,32,193,219
385,03/27/24 21:00:00,208,269,77,209,261,64,218,262
386,03/27/24 22:00:00,283,211,116,239,238,116,199,267
387,03/27/24 23:00:00,271,178,128,287,328,149,213,322
388,03/28/24 00:00:00,154,102,92,204,243,121,159,239
389,03/28/24 01:00:00,148,97,102,168,137,101,126,159
390,03/28/24 02:00:00,98,72,83,122,86,74,99,116
391,03/28/24 03:00:00,68,52,63,91,64,57,72,87
392,03/28/24 04:00:00,31,28,34,49,32,31,39,46
393,03/28/24 05:00:00,6,9,12,17,11,9,14,17
394,03/28/24 06:00:00,1,1,1,1,1,1,1,2
395,03/28/24 07:00:00,1,1,1,1,1,1,1,1
396,03/28/24 08:00:00,1,1,1,1,1,1,1,1
397,03/28/24 09:00:00,1,1,1,1,1,1,1,1
398,03/28/24 10:00:00,1,1,1,1,1,1,1,1
399,03/28/24 11:00:00,1,1,1,1,1,1,1,1
400,03/28/24 12:00:00,1,1,1,1,1,1,1,1
401,03/28/24 13:00:00,1,1,1,1,1,1,1,1
402,03/28/24 14:00:00,1,1,1,1,1,1,1,1
403,03/28/24 15:00:00,1,1,1,1,1,1,1,1
404,03/28/24 16:00:00,4,1,1,1,1,1,1,1
405,03/28/24 17:00:00,32,11,12,18,11,9,16,17
406,03/28/24 18:00:00,61,32,34,48,28,29,47,49
407,03/28/24 19:00:00,112,62,66,92,54,53,83,89
408,03/28/24 20:00:00,144,96,98,139,88,82,126,133
409,03/28/24 21:00:00,228,123,131,184,119,113,163,177
410,03/28/24 22:00:00,199,167,161,243,171,153,216,244
411,03/28/24 23:00:00,188,124,142,197,124,127,176,189
412,03/29/24 00:00:00,153,111,132,177,111,122,163,177
413,03/29/24 01:00:00,127,99,116,161,102,109,138,152
414,03/29/24 02:00:00,102,69,86,118,78,82,99,109
415,03/29/24 03:00:00,72,56,69,97,63,66,79,88
416,03/29/24 04:00:00,32,31,37,52,33,36,44,49
417,03/29/24 05:00:00,6,8,12,16,9,11,14,16
418,03/29/24 06:00:00,1,1,1,2,1,1,2,2
419,03/29/24 07:00:00,1,1,1,1,1,1,1,1
420,03/29/24 08:00:00,1,1,1,1,1,1,1,1
421,03/29/24 09:00:00,1,1,1,1,1,1,1,1
422,03/29/24 10:00:00,1,1,1,1,1,1,1,1
423,03/29/24 11:00:00,1,1,1,1,1,1,1,1
424,03/29/24 12:00:00,1,1,1,1,1,,,
425,03/29/24 13:00:00,1,1,1,1,1,,,
426,03/29/24 14:00:00,1,1,1,1,1,,,
427,03/29/24 15:00:00,1,1,1,1,1,,,
428,03/29/24 16:00:00,4,1,1,1,1,,,
